City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Datetime
Dhārchula,29.85,80.53,60.67,42,0,4.14,IN,1602873510
Ushuaia,-54.8,-68.3,46.4,61,75,21.92,AR,1602873493
Punta Arenas,-53.15,-70.92,41.0,86,90,11.41,CL,1602873367
Albany,42.6,-73.97,50.0,77,100,3.87,US,1602873511
Bethel,41.37,-73.41,52.0,93,90,6.93,US,1602873511
Busselton,-33.65,115.33,53.01,64,0,9.95,AU,1602873241
Puerto Ayora,-0.74,-90.35,78.8,65,40,17.22,EC,1602873511
Touho,-20.78,165.23,70.7,79,48,7.61,NC,1602873511
Saint-Philippe,-21.36,55.77,75.2,78,75,6.93,RE,1602873512
Cherskiy,68.75,161.3,25.05,95,75,4.38,RU,1602873512
Kargil,34.57,76.1,39.34,53,0,4.79,IN,1602873512
Yueyang,29.33,113.09,57.83,90,97,8.08,CN,1602873512
Mataura,-46.19,168.86,42.01,89,83,1.99,NZ,1602873512
Grand Baie,-20.02,57.58,73.99,73,0,1.99,MU,1602873512
Cape Town,-33.93,18.42,64.4,55,0,4.7,ZA,1602873513
Laguna,38.42,-121.42,82.0,19,1,9.17,US,1602873416
Kudahuvadhoo,2.67,72.89,82.69,77,72,18.21,MV,1602873513
Dingle,11.0,122.67,75.52,90,100,2.48,PH,1602873513
Tamiahua,21.27,-97.45,83.05,73,38,11.48,MX,1602873513
Esperance,-33.87,121.9,44.6,100,30,4.7,AU,1602873513
Avarua,-21.21,-159.78,71.6,73,100,8.05,CK,1602873513
Jiwani,25.05,61.74,79.61,26,0,16.84,PK,1602873513
Tunduma,-9.3,32.77,63.46,71,0,9.78,TZ,1602873514
Rikitea,-23.12,-134.97,73.63,81,99,23.11,PF,1602873514
São João da Barra,-21.64,-41.05,75.2,69,90,16.11,BR,1602873514
Khatanga,71.97,102.5,-2.07,91,0,4.38,RU,1602873514
Oussouye,12.48,-16.55,87.8,79,40,4.7,SN,1602873514
Butaritari,3.07,172.79,81.37,75,0,13.65,KI,1602873514
Ponta do Sol,32.67,-17.1,69.8,64,20,12.75,PT,1602873514
Vila Velha,-20.33,-40.29,71.6,73,75,18.34,BR,1602873428
Arraial do Cabo,-22.97,-42.03,71.6,73,90,10.29,BR,1602873515
Wanning,18.8,110.4,76.68,91,100,25.32,CN,1602873515
Jamestown,42.1,-79.24,48.99,49,40,11.41,US,1602873515
Praia,14.92,-23.51,84.2,70,100,4.7,CV,1602873515
Bredasdorp,-34.53,20.04,60.8,93,0,3.36,ZA,1602873515
Aklavik,68.22,-135.01,21.2,73,90,12.75,CA,1602873515
Tulum,20.22,-87.47,86.0,74,40,4.97,MX,1602873420
Todos Santos,23.45,-110.22,98.01,32,0,3.0,MX,1602873516
Arrondissement du Havre,49.58,0.33,50.0,76,90,4.7,FR,1602873516
Laas,46.62,10.7,45.0,86,40,5.82,IT,1602873516
Katsuura,35.13,140.3,61.0,72,75,11.41,JP,1602873516
Hithadhoo,-0.6,73.08,83.77,74,97,21.14,MV,1602873276
Nerang,-27.98,153.33,63.0,90,61,3.11,AU,1602873516
Inongo,-1.95,18.27,75.04,86,46,6.38,CD,1602873517
Havre-St-Pierre,50.23,-63.6,51.8,87,90,6.93,CA,1602873517
Hermanus,-34.42,19.23,63.0,85,0,6.17,ZA,1602873517
Manaus,-3.1,-60.02,93.2,52,40,5.82,BR,1602873313
Avera,33.19,-82.53,78.8,54,40,9.17,US,1602873517
Cidreira,-30.18,-50.21,67.35,72,31,16.08,BR,1602873517
Hamilton,39.18,-84.53,57.99,26,1,6.93,US,1602873326
Atuona,-9.8,-139.03,78.85,73,0,20.31,PF,1602873517
Kapaa,22.08,-159.32,78.8,88,20,5.82,US,1602873518
Flinders,-34.58,150.86,60.01,84,100,1.01,AU,1602873518
Port Blair,11.67,92.75,80.1,81,100,8.46,IN,1602873518
Abū Zabad,12.35,29.25,87.21,24,6,1.23,SD,1602873518
Port Alfred,-33.59,26.89,67.14,78,40,27.25,ZA,1602873518
Glendale,33.54,-112.19,97.0,10,40,4.7,US,1602873232
Barrow,71.29,-156.79,15.8,72,1,20.8,US,1602873518
Saint Paul Harbor,57.79,-152.41,35.6,74,1,5.01,US,1602873322
Carnarvon,-24.87,113.63,68.0,88,40,23.04,AU,1602873519
Ochamchira,42.71,41.47,65.25,74,0,2.46,GE,1602873519
Dikson,73.51,80.55,25.54,96,100,11.52,RU,1602873519
Qaanaaq,77.48,-69.36,26.44,83,100,7.07,GL,1602873519
Tsagan Aman,47.56,46.72,57.0,99,0,8.32,RU,1602873519
Keroka,-0.78,34.95,58.19,94,90,0.38,KE,1602873519
Bluff,-46.6,168.33,42.01,89,55,1.99,NZ,1602873520
Comodoro Rivadavia,-45.87,-67.5,71.6,37,100,13.87,AR,1602873520
Sabang,5.89,95.32,82.89,74,100,21.39,ID,1602873520
Norman Wells,65.28,-126.83,19.4,67,75,12.75,CA,1602873520
Ancud,-41.87,-73.82,64.0,59,100,8.05,CL,1602873520
Isangel,-19.55,169.27,71.83,77,1,10.8,VU,1602873520
Hilo,19.73,-155.09,77.0,73,90,5.82,US,1602873398
La Gomera,14.08,-91.05,87.8,70,40,11.41,GT,1602873521
George Town,5.41,100.34,78.8,94,20,2.93,MY,1602873521
Araouane,18.9,-3.53,96.93,11,0,7.78,ML,1602873521
Halifax,44.65,-63.57,64.0,67,20,13.87,CA,1602873415
Vaini,-21.2,-175.2,75.2,94,90,5.82,TO,1602873521
Praia da Vitória,38.73,-27.07,66.99,82,75,7.67,PT,1602873521
Hay River,60.82,-115.8,24.8,73,90,23.04,CA,1602873521
Samaná,19.21,-69.34,84.2,89,40,5.82,DO,1602873522
Jackson,42.42,-122.83,59.0,47,1,3.36,US,1602873302
Klaksvík,62.23,-6.59,42.8,93,100,6.93,FO,1602873522
Harlingen,26.19,-97.7,81.0,74,90,23.04,US,1602873284
Clyde River,70.47,-68.59,33.8,100,90,6.93,CA,1602873523
Garoowe,8.41,48.48,83.32,49,0,10.83,SO,1602873523
Kyenjojo,0.63,30.62,64.13,84,80,2.15,UG,1602873523
Marovoay,-16.1,46.63,82.4,69,20,8.05,MG,1602873523
Adilabad,19.67,78.53,76.57,87,100,2.57,IN,1602873523
Hobart,-42.88,147.33,41.0,86,40,1.12,AU,1602873412
Iqaluit,63.75,-68.51,35.6,100,90,2.24,CA,1602873523
Tasiilaq,65.61,-37.64,37.4,100,90,5.82,GL,1602873524
Ilulissat,69.22,-51.1,48.2,57,75,12.75,GL,1602873524
Mpanda,-6.37,31.04,76.75,46,46,4.9,TZ,1602873524
Waddān,29.16,16.14,85.62,14,75,8.37,LY,1602873524
Kostanay,53.17,63.58,50.0,46,100,11.18,KZ,1602873524
Galesong,-5.32,119.37,77.0,88,20,1.12,ID,1602873524
Saldanha,-33.01,17.94,66.2,59,0,8.05,ZA,1602873524
Berlevåg,70.86,29.09,28.4,86,40,3.36,NO,1602873525
Nago,26.59,127.98,75.2,88,90,6.93,JP,1602873302
Soe,-9.86,124.28,65.68,66,14,4.16,ID,1602873525
Lebu,-37.62,-73.65,57.96,74,1,4.83,CL,1602873525
Mount Gambier,-37.83,140.77,53.6,93,90,14.99,AU,1602873525
Provideniya,64.38,-173.3,40.23,95,100,13.33,RU,1602873525
Presidencia Roque Sáenz Peña,-26.79,-60.44,90.45,34,100,5.14,AR,1602873525
Bara,10.37,10.73,81.45,57,67,4.16,NG,1602873525
Sijunjung,-0.69,100.95,71.58,79,100,1.95,ID,1602873526
Tautira,-17.73,-149.15,75.2,88,75,4.7,PF,1602873526
Cumberland,35.05,-78.87,68.0,68,90,12.75,US,1602873526
Vila Franca do Campo,37.72,-25.43,68.0,88,75,9.17,PT,1602873526
Brownwood,31.71,-98.99,68.0,22,1,14.14,US,1602873269
Tuatapere,-46.13,167.68,42.01,89,91,1.99,NZ,1602873526
Kiryat Gat,31.61,34.76,75.99,65,0,5.37,IL,1602873526
Sambava,-14.27,50.17,73.65,80,2,9.15,MG,1602873526
Camacha,33.08,-16.33,68.0,64,20,10.29,PT,1602873527
Natal,-5.79,-35.21,86.0,55,20,17.22,BR,1602873452
Pevek,69.7,170.31,35.78,85,0,13.18,RU,1602873527
Yulara,-25.24,130.99,77.0,31,0,8.05,AU,1602873527
Luan,46.36,6.98,48.2,70,20,3.04,CH,1602873527
Tuy Hoa,13.08,109.3,75.04,95,100,9.19,VN,1602873527
Dakar,14.69,-17.44,86.0,84,40,4.7,SN,1602873527
Yola,9.2,12.48,82.74,53,0,3.36,NG,1602873528
Puerto Ayacucho,5.66,-67.62,89.46,60,51,2.73,VE,1602873528
Leningradskiy,69.38,178.42,33.03,92,44,9.37,RU,1602873528
Takoradze,4.88,-1.76,77.16,87,66,9.95,GH,1602873528
Siilinjärvi,63.08,27.67,32.0,89,5,5.82,FI,1602873528
Oranjemund,-28.55,16.43,62.89,70,0,10.58,NA,1602873528
Listvyanskiy,54.44,83.5,44.01,88,15,14.56,RU,1602873528
Aiquile,-18.2,-65.18,66.85,59,100,7.38,BO,1602873528
Yellowknife,62.46,-114.35,26.6,73,90,24.16,CA,1602873389
Ribeira Grande,38.52,-28.7,71.6,60,75,11.41,PT,1602873529
Porto-Novo,6.5,2.6,78.8,83,40,10.29,BJ,1602873529
Souillac,-20.52,57.52,71.6,83,20,4.7,MU,1602873529
Cam Ranh,11.92,109.16,78.8,94,75,1.12,VN,1602873529
Dobryanka,58.46,56.42,39.2,84,75,2.24,RU,1602873529
Kandrian,-6.22,149.55,76.53,88,100,4.85,PG,1602873529
Lavumisa,-27.31,31.89,65.17,78,6,3.11,SZ,1602873529
Paamiut,61.99,-49.67,42.39,76,77,34.61,GL,1602873530
Wanaka,-44.7,169.15,43.0,75,100,5.97,NZ,1602873530
Port Elizabeth,-33.92,25.57,64.4,88,40,19.46,ZA,1602873499
Faya,18.39,42.45,68.0,15,0,9.17,SA,1602873530
Beringovskiy,63.05,179.32,39.04,86,22,11.92,RU,1602873530
Severo-Kuril'sk,50.68,156.12,41.52,72,75,17.47,RU,1602873530
Broome,42.25,-75.83,48.99,81,90,5.82,US,1602873530
Pangkalanbuun,-2.68,111.62,74.03,95,100,1.12,ID,1602873531
Cururupu,-1.83,-44.87,86.36,59,80,7.61,BR,1602873531
Tsumeb,-19.23,17.72,79.72,15,92,14.79,NA,1602873531
Mossamedes,-15.2,12.15,73.4,78,75,11.41,AO,1602873531
Chui,-33.7,-53.46,66.25,69,19,14.34,UY,1602873531
Lompoc,34.64,-120.46,89.6,25,1,3.36,US,1602873461
Byron Bay,-28.65,153.62,60.01,100,18,4.41,AU,1602873421
Henties Bay,-22.12,14.28,59.0,91,41,3.0,NA,1602873531
Abu Kamal,34.45,40.92,72.68,25,0,6.35,SY,1602873532
Buraidah,26.33,43.98,80.6,24,0,5.82,SA,1602873532
Fortuna,40.6,-124.16,70.0,49,20,4.7,US,1602873532
Yumen,40.28,97.2,41.59,50,8,13.53,CN,1602873533
Chibombo,-14.66,28.07,72.86,44,0,8.84,ZM,1602873533
Porbandar,21.64,69.61,86.65,64,100,8.84,IN,1602873533
Nikolskoye,59.7,30.79,41.0,65,90,8.95,RU,1602873533
Suixi,33.89,116.77,53.6,64,0,5.44,CN,1602873465
Sungai Besar,3.67,100.99,80.6,88,20,1.7,MY,1602873534
Coquimbo,-29.95,-71.34,59.0,77,40,14.99,CL,1602873276
Mahébourg,-20.41,57.7,71.6,83,20,4.7,MU,1602873534
Chimbarongo,-34.7,-71.05,64.4,63,3,5.82,CL,1602873534
Stornoway,58.21,-6.39,50.0,76,75,4.7,GB,1602873534
Guerrero Negro,27.98,-114.06,82.6,44,83,12.15,MX,1602873534
Maragogi,-9.01,-35.22,78.78,77,59,10.54,BR,1602873309
Oga,46.46,10.35,45.0,80,40,12.75,IT,1602873535
Atambua,-9.11,124.89,72.81,73,19,2.77,ID,1602873535
Mar del Plata,-38.0,-57.56,68.0,72,20,13.87,AR,1602873535
Bandar-e Lengeh,26.56,54.88,78.8,36,0,6.93,IR,1602873535
San Rafael,-34.62,-68.33,88.39,21,0,14.67,AR,1602873535
Andenes,69.31,16.12,42.8,87,75,14.99,NO,1602873535
Santo Domingo,18.5,-69.99,86.0,79,75,6.93,DO,1602873527
Marsh Harbour,26.54,-77.06,81.09,75,99,7.94,BS,1602873314
Longyearbyen,78.22,15.64,26.6,63,40,16.11,SJ,1602873286
Novikovo,51.15,37.89,51.26,80,92,5.1,RU,1602873536
Maniitsoq,65.42,-52.9,40.44,91,100,28.54,GL,1602873536
Nanortalik,60.14,-45.24,41.27,81,60,11.77,GL,1602873536
Pringsewu,-5.36,104.97,76.14,92,100,4.72,ID,1602873536
Ahipara,-35.17,173.17,51.8,77,1,2.84,NZ,1602873536
Kathu,7.92,98.33,82.99,88,75,9.17,TH,1602873537
New Norfolk,-42.78,147.06,39.0,74,100,5.99,AU,1602873537
Akivīdu,16.6,81.38,77.49,91,54,3.49,IN,1602873537
Shahrud,36.42,54.98,53.8,40,0,2.26,IR,1602873334
Waipawa,-41.41,175.52,51.01,76,100,8.05,NZ,1602873537
Necochea,-38.55,-58.74,73.2,62,0,11.34,AR,1602873537
Kumluca,36.37,30.29,73.72,61,100,2.95,TR,1602873538
Katwa,23.64,88.13,80.55,82,0,4.76,IN,1602873538
Batagay-Alyta,67.8,130.41,11.5,88,100,1.32,RU,1602873538
Taltal,-25.4,-70.48,67.93,49,22,8.61,CL,1602873538
Estelle,29.85,-90.11,73.0,60,90,11.41,US,1602873538
Kaitangata,-46.28,169.85,44.01,89,99,1.99,NZ,1602873538
Novopskov,49.55,39.09,62.06,63,100,4.97,UA,1602873538
Faanui,-16.48,-151.75,77.97,82,94,11.65,PF,1602873539
Peravurani,10.3,79.18,82.47,74,87,1.81,IN,1602873539
Cayenne,4.93,-52.33,91.4,46,20,14.99,GF,1602873539
Weyburn,49.67,-103.85,34.0,56,100,15.01,CA,1602873539
Tuktoyaktuk,69.45,-133.04,23.0,79,90,26.4,CA,1602873539
São Filipe,14.9,-24.5,80.89,76,100,5.91,CV,1602873539
Jijiang,29.29,106.25,59.0,94,100,1.01,CN,1602873540
East London,-33.02,27.91,64.4,88,75,17.22,ZA,1602873540
Tecpan,14.76,-90.99,71.6,68,75,16.11,GT,1602873540
Agirish,61.92,63.02,29.44,91,0,15.66,RU,1602873540
Urzhum,57.11,50.0,41.31,77,100,4.23,RU,1602873540
Meulaboh,4.14,96.13,76.91,85,100,3.83,ID,1602873540
Airai,-8.93,125.41,60.19,71,87,1.92,TL,1602873541
Lavrentiya,65.58,-171.0,39.65,92,100,29.51,RU,1602873541
Verkhnevilyuysk,63.45,120.32,18.39,90,1,10.25,RU,1602873541
Bendigo,-36.77,144.28,57.99,73,100,1.01,AU,1602873541
Tianpeng,30.99,103.94,64.0,1,84,2.55,CN,1602873541
São Desidério,-12.36,-44.97,101.59,12,6,3.44,BR,1602873541
Bambous Virieux,-20.34,57.76,73.99,83,20,4.7,MU,1602873541
Shelburne,44.08,-80.2,50.0,39,20,11.41,CA,1602873542
Oakdale,44.96,-92.96,42.01,74,75,21.92,US,1602873542
Port Macquarie,-31.43,152.92,61.0,92,53,2.21,AU,1602873542
Vanimo,-2.67,141.3,76.78,84,100,5.5,PG,1602873542
Meybod,32.25,54.02,60.8,10,0,4.7,IR,1602873542
Saint-Michel-des-Saints,46.68,-73.92,47.68,79,100,9.26,CA,1602873542
Caohe,30.23,115.43,56.55,92,9,1.97,CN,1602873543
Kulhudhuffushi,6.62,73.07,82.24,73,59,17.27,MV,1602873543
Hong Kong,22.29,114.16,78.01,73,44,1.99,HK,1602873421
‘Āhuimanu,21.44,-157.84,81.0,83,40,8.05,US,1602873543
Säkylä,61.03,22.33,33.8,88,0,1.12,FI,1602873543
San Jose de Guanipa,8.89,-64.17,88.97,51,100,8.14,VE,1602873543
Jumla,29.27,82.18,51.76,46,62,4.38,NP,1602873544
Grand Gaube,-20.01,57.66,73.99,73,0,1.99,MU,1602873544
Magway,20.15,94.92,76.33,91,5,1.52,MM,1602873544
Mishkino,55.34,63.92,52.07,71,100,10.65,RU,1602873544
Pitmoaga,12.24,-1.88,91.4,52,20,5.82,BF,1602873544
Pacific Grove,36.62,-121.92,80.6,28,1,5.82,US,1602873544
Švenčionys,55.15,26.17,38.37,87,58,4.85,LT,1602873545
Nishihara,26.18,127.76,77.0,94,75,4.7,JP,1602873545
Sinnamary,5.38,-52.95,85.53,62,0,14.12,GF,1602873545
Fes,34.04,-5.0,66.2,48,40,8.05,MA,1602873429
Gravdal,68.12,13.5,46.4,81,75,18.34,NO,1602873545
Saint-Leu,-21.15,55.28,75.2,78,75,6.93,RE,1602873545
Matara,5.95,80.54,77.81,88,49,9.48,LK,1602873546
Aquidauana,-20.47,-55.79,98.8,28,42,6.8,BR,1602873546
Roquebrune-Cap-Martin,43.76,7.48,59.0,72,75,10.29,FR,1602873546
Tepoztlán,18.98,-99.1,77.0,47,75,6.93,MX,1602873546
Tarnos,43.54,-1.46,55.0,76,90,4.7,FR,1602873546
Kaoma,-14.78,24.8,72.82,34,0,5.14,ZM,1602873546
Ambilobe,-13.2,49.05,72.79,68,43,3.6,MG,1602873546
Flin Flon,54.77,-101.86,26.6,63,90,11.41,CA,1602873547
Alta Floresta,-9.88,-56.09,95.68,30,53,5.3,BR,1602873547
Abadan,38.05,58.21,59.0,30,0,4.7,TM,1602873547
Narsaq,60.92,-46.05,48.2,72,75,5.82,GL,1602873547
Port Lincoln,-34.73,135.87,53.28,75,100,13.87,AU,1602873547
Eyl,7.98,49.82,80.62,79,5,11.25,SO,1602873547
Yar-Sale,66.83,70.83,30.58,98,100,21.85,RU,1602873547
Thompson,55.74,-97.86,30.2,74,90,14.99,CA,1602873548
Zeya,53.75,127.27,31.6,98,100,2.57,RU,1602873548
Okoneshnikovo,54.84,75.08,49.59,55,51,14.72,RU,1602873548
Kirakira,-10.45,161.92,79.52,77,31,3.53,SB,1602873548
College,64.86,-147.8,9.0,77,20,2.98,US,1602873326
Mandurah,-32.55,115.7,57.99,73,0,12.97,AU,1602873548
Pisco,-13.7,-76.22,68.0,72,20,9.17,PE,1602873548
Alofi,-19.06,-169.92,75.2,94,100,4.7,NU,1602873549
Kosonsoy,41.26,71.55,55.4,62,0,6.93,UZ,1602873549
Port Hardy,50.7,-127.42,53.6,100,90,6.93,CA,1602873549
Harrisonburg,38.45,-78.87,57.0,66,90,11.41,US,1602873495
Sitka,57.05,-135.33,46.4,75,90,5.82,US,1602873549
Utete,-7.99,38.76,74.26,83,0,5.26,TZ,1602873549
Planadas,3.2,-75.65,81.36,50,90,3.53,CO,1602873550
Mnogovershinnyy,53.94,139.92,28.51,94,73,9.44,RU,1602873550
Kaeo,-35.1,173.78,46.0,94,12,2.66,NZ,1602873550
Gurupá,-1.41,-51.64,95.38,40,33,5.21,BR,1602873550
Sesheke,-17.48,24.3,82.4,23,0,4.7,ZM,1602873550
Salalah,17.02,54.09,78.8,88,0,2.24,OM,1602873550
Valparai,10.37,76.97,78.8,88,75,3.76,IN,1602873550
